timestamp,value
2018-06-21T17:40:00,21
2018-06-22T06:22:01,-1
2018-06-22T13:26:00,98
2018-06-22T13:32:00,74
2018-06-22T14:28:00,65
2018-06-22T15:25:00,58
2018-06-22T15:27:00,68
2018-06-22T15:31:00,57
2018-06-22T15:37:00,96
2018-06-22T15:48:00,87
2018-06-22T19:32:00,72
2018-06-22T22:24:00,98
2018-06-24T00:02:00,145
2018-06-24T22:01:01,151
2018-06-25T05:58:00,140
2018-06-25T12:11:59,80
2018-06-25T13:25:59,125
2018-06-25T14:47:00,97
2018-06-25T16:08:00,48
2018-06-25T18:47:00,112
2018-06-26T13:58:00,126
2018-06-26T16:11:00,58
2018-06-27T07:57:59,42
2018-06-27T09:11:59,19
2018-06-27T16:12:59,37
2018-06-28T02:41:58,158
2018-06-28T09:11:59,15
2018-06-28T11:05:59,30
2018-06-28T14:05:59,52
2018-06-28T15:45:59,42
2018-06-28T17:02:58,39
2018-06-28T18:16:58,56
2018-06-28T18:44:58,96
2018-06-28T21:28:58,144
2018-06-29T03:46:58,148
2018-06-29T13:15:59,78
2018-06-29T18:17:59,94
2018-06-30T01:37:58,155
2018-06-30T04:43:59,0
2018-06-30T15:46:58,140
2018-06-30T20:11:59,115
2018-07-01T00:28:59,152
2018-07-02T04:18:59,154
2018-07-03T09:05:58,10
2018-07-03T14:58:58,99
2018-07-04T08:44:58,25
2018-07-04T11:20:58,37
2018-07-04T16:49:58,50
2018-07-05T15:51:58,60
2018-07-05T20:39:57,53
2018-07-05T21:47:58,60
2018-07-05T23:30:58,80
2018-07-06T05:11:58,150
2018-07-06T11:53:58,106
2018-07-07T16:31:58,147
2018-07-09T08:21:57,50
2018-07-09T14:39:00,70
2018-07-09T16:36:57,60
2018-07-09T16:45:57,65
2018-07-09T17:22:57,55
2018-07-09T17:25:57,70
2018-07-09T19:29:58,110
2018-07-10T15:13:57,82
2018-07-10T20:08:58,130
2018-07-10T21:56:57,140
2018-07-12T10:47:57,50
2018-07-12T13:38:57,0
2018-07-12T17:47:57,60
2018-07-12T17:49:56,101
2018-07-13T12:04:57,70
2018-07-13T13:14:57,110
2018-07-14T15:57:57,150
2018-07-14T18:11:56,145
2018-07-14T21:46:56,140
2018-07-14T23:45:57,150
2018-07-15T20:10:56,145
2018-07-15T21:01:57,150
2018-07-16T18:03:56,100
2018-07-17T07:36:56,70
2018-07-17T15:31:57,85
2018-07-18T05:05:56,152
2018-07-18T11:16:56,91
2018-07-18T19:51:56,120
2018-07-18T21:42:56,140
2018-07-19T16:34:56,103
2018-07-19T20:29:56,130
2018-07-20T10:04:57,-1
2018-07-20T10:05:56,130
2018-07-20T10:56:56,-1
2018-07-20T11:07:56,130
2018-07-24T03:39:55,150
2018-07-24T22:15:56,140
2018-07-25T14:02:55,-1
2018-07-25T14:04:03,140
2018-07-25T20:34:55,120
2018-07-26T11:22:55,87
2018-07-26T12:26:56,70
2018-07-26T15:20:55,80
2018-07-26T16:19:55,60
2018-07-26T19:46:55,110
2018-07-27T12:53:54,95
2018-07-27T17:26:55,105
2018-07-28T06:01:55,0
2018-07-28T12:31:55,152
2018-07-29T12:58:55,0
2018-07-29T17:44:54,130
2018-07-29T20:07:54,120
2018-07-29T20:59:54,0
2018-07-30T06:00:54,152
2018-07-30T20:58:54,90
2018-07-31T00:55:55,100
2018-07-31T04:49:55,151
2018-08-01T03:50:55,130
2018-08-01T04:16:55,157
2018-08-01T20:09:54,135
2018-08-02T06:35:54,96
2018-08-02T08:11:54,68
2018-08-02T09:37:54,58
2018-08-02T11:07:54,62
2018-08-03T04:29:54,125
2018-08-03T07:45:54,76
2018-08-03T11:10:54,82
2018-08-03T20:06:54,140
2018-08-04T00:49:54,150
2018-08-06T06:28:54,96
2018-08-06T08:36:53,89
2018-08-06T10:53:54,74
2018-08-06T12:11:53,115
2018-08-06T16:28:53,130
2018-08-06T17:04:53,131
2018-08-06T17:10:53,132
2018-08-07T07:46:53,84
2018-08-07T08:03:54,76
2018-08-07T09:24:54,61
2018-08-07T12:04:53,110
2018-08-07T15:07:54,135
2018-08-07T16:31:53,130
2018-08-07T17:49:53,120
2018-08-07T18:14:54,125
2018-08-07T19:38:53,135
2018-08-08T07:40:53,86
2018-08-08T08:49:53,89
2018-08-08T09:33:53,75
2018-08-08T23:59:54,150
2018-08-09T06:53:53,141
2018-08-09T09:11:53,90
2018-08-09T20:18:53,140
2018-08-10T08:13:53,98
2018-08-10T09:29:53,81
2018-08-11T04:01:52,125
2018-08-11T08:59:53,148
2018-08-11T18:49:53,149
2018-08-12T15:35:52,152
2018-08-12T17:49:53,153
2018-08-13T05:41:52,148
2018-08-13T08:42:52,119
2018-08-13T11:35:53,114
2018-08-14T05:06:52,142
2018-08-14T22:16:52,145
2018-08-16T07:53:52,99
2018-08-16T08:27:52,97
2018-08-17T06:31:52,144
2018-08-17T11:53:52,114
2018-08-17T12:51:51,116
2018-08-17T21:13:52,140
2018-08-19T12:17:51,152
2018-08-20T06:58:51,96
2018-08-20T08:40:52,84
2018-08-20T10:33:52,79
2018-08-20T16:10:51,130
2018-08-21T06:28:51,98
2018-08-21T07:48:51,84
2018-08-21T10:17:51,64
2018-08-21T12:09:51,105
2018-08-21T15:26:51,120
2018-08-21T16:09:51,115
2018-08-22T05:35:51,148
2018-08-22T07:23:51,0
2018-08-22T10:55:51,90
2018-08-22T19:14:51,102
2018-08-23T04:51:51,148
2018-08-23T09:01:51,88
2018-08-24T03:58:50,125
2018-08-24T08:09:51,98
2018-08-25T09:39:51,125
2018-08-26T05:23:51,148
2018-08-26T17:21:50,160
2018-08-27T05:41:50,152
2018-08-27T08:53:50,60
2018-08-27T09:33:51,56
2018-08-27T10:52:50,0
2018-08-28T04:59:50,148
2018-08-28T08:02:50,73
2018-08-28T10:18:51,57
2018-08-29T03:52:50,152
2018-08-29T07:07:50,96
2018-08-29T07:30:50,81
2018-08-29T08:51:50,54
2018-08-29T09:57:50,42
2018-08-29T12:34:50,117
2018-08-29T16:36:50,106
2018-08-30T07:19:50,86
2018-08-30T08:54:49,58
2018-08-30T10:37:50,43
2018-08-30T13:06:49,125
2018-08-30T18:01:49,95
2018-08-31T05:50:50,135
2018-08-31T09:02:50,58
2018-08-31T10:40:50,56
2018-08-31T15:21:49,98
2018-08-31T20:16:49,105
2018-08-31T23:32:50,110
2018-09-01T01:35:49,130
2018-09-01T06:39:49,155
2018-09-03T05:54:49,146
2018-09-03T09:46:49,40
2018-09-03T15:07:49,52
2018-09-03T16:44:49,38
2018-09-04T05:08:49,148
2018-09-04T06:35:49,125
2018-09-04T07:18:49,0
2018-09-04T08:23:49,58
2018-09-04T10:24:49,33
2018-09-04T12:39:49,75
2018-09-04T15:56:49,28
2018-09-05T03:59:49,125
2018-09-05T07:14:49,71
2018-09-05T07:34:49,64
2018-09-05T10:06:50,21
2018-09-05T12:18:49,70
2018-09-05T16:01:49,60
2018-09-05T16:39:49,45
2018-09-05T19:10:48,60
2018-09-06T06:42:48,102
2018-09-06T07:41:48,89
2018-09-06T08:02:49,48
2018-09-06T09:14:49,11
2018-09-06T10:20:49,6
2018-09-06T15:16:49,70
2018-09-07T06:05:49,142
2018-09-07T10:27:48,15
2018-09-07T11:43:49,55
2018-09-07T12:08:49,71
2018-09-07T12:54:49,100
2018-09-07T16:36:49,90
2018-09-07T16:53:48,85
2018-09-07T19:42:49,60
2018-09-08T08:18:48,144
2018-09-08T16:55:49,120
2018-09-08T18:06:48,70
2018-09-08T18:31:48,30
2018-09-08T18:34:48,20
2018-09-08T18:35:48,15
2018-09-08T18:43:48,5
2018-09-08T21:02:48,0
2018-10-08T14:43:52,71
2018-10-08T15:05:52,46
2018-10-08T15:55:52,21
2018-10-08T19:28:52,83
2018-10-09T13:38:52,0
2018-10-09T13:44:52,86
2018-10-09T17:02:51,3
2018-10-10T14:03:51,46
2018-10-10T15:25:52,39
2018-10-10T16:29:51,9
2018-10-10T18:35:51,86
2018-10-10T19:29:51,98
2018-10-11T14:18:51,120
2018-10-11T20:16:51,0
2018-10-12T01:10:51,85
2018-10-12T05:36:51,138
2018-10-13T17:04:50,88
2018-10-13T18:19:50,62
2018-10-13T19:07:50,51
2018-10-13T23:07:50,142
2018-10-15T12:38:49,76
2018-10-15T21:39:49,118
2018-10-16T06:54:49,61
2018-10-16T08:05:49,15
2018-10-16T09:05:49,8
2018-10-16T13:25:49,100
2018-10-16T19:03:49,0
2018-10-17T12:00:50,45
2018-10-17T14:34:48,42
2018-10-17T15:21:49,22
2018-10-17T16:24:49,29
2018-10-17T17:50:49,48
2018-10-17T18:44:49,92
2018-10-17T19:18:49,100
2018-10-17T20:58:49,132
2018-10-18T12:16:48,76
2018-10-18T14:32:48,68
2018-10-18T15:15:49,21
2018-10-18T17:56:48,36
2018-10-19T10:32:48,14
2018-10-19T13:23:48,98
2018-10-19T14:59:48,67
2018-10-19T16:21:48,49
2018-10-19T18:46:48,65
2018-10-20T07:19:48,143
2018-10-20T14:21:48,126
2018-10-20T16:00:48,100
2018-10-22T05:00:47,0
2018-10-22T12:42:47,98
2018-10-22T14:27:47,61
2018-10-22T15:54:47,16
2018-10-22T17:29:47,24
2018-10-22T22:20:47,128
2018-10-23T03:50:47,151
2018-10-23T11:42:46,56
2018-10-23T12:11:47,65
2018-10-23T14:34:47,59
2018-10-23T15:44:46,19
2018-10-23T17:31:46,49
2018-10-24T12:51:46,95
2018-10-24T19:36:46,107
2018-10-25T16:05:46,3
2018-10-25T18:23:46,44
2018-10-26T03:53:46,101
2018-10-26T06:58:46,64
2018-10-26T09:07:45,17
2018-10-26T13:15:45,88
2018-10-26T15:58:46,58
2018-10-26T16:36:45,47
2018-10-27T19:16:45,9
2018-10-27T22:56:45,145
2018-10-29T13:40:45,87
2018-10-29T15:20:44,94
2018-10-29T16:20:44,46
2018-10-29T17:45:44,31
2018-10-30T06:03:44,148
2018-10-30T07:16:44,133
2018-10-30T09:12:44,11
2018-10-30T14:31:44,66
2018-10-30T15:31:45,59
2018-10-30T16:02:44,23
2018-10-30T16:31:44,19
2018-10-30T19:07:44,52
2018-10-30T20:06:44,102
2018-10-31T06:40:44,147
2018-10-31T08:26:44,45
2018-10-31T12:12:44,3
2018-10-31T15:40:44,23
2018-10-31T17:18:44,27
2018-11-01T17:09:43,125
2018-11-01T18:00:43,96
2018-11-01T18:43:44,0
2018-11-01T18:44:43,96
2018-11-02T15:19:43,67
2018-11-02T17:17:43,63
2018-11-02T17:26:43,67
2018-11-02T23:33:42,83
2018-11-05T07:02:42,105
2018-11-05T08:15:42,58
2018-11-05T09:16:42,9
2018-11-05T11:59:42,15
2018-11-05T12:41:42,52
2018-11-05T15:19:42,86
2018-11-06T14:50:42,106
2018-11-06T15:23:41,78
2018-11-06T15:46:41,58
2018-11-06T20:29:41,128
2018-11-07T18:10:41,14
2018-11-07T21:30:41,152
2018-11-08T21:56:41,119
2018-11-09T04:51:41,151
2018-11-09T15:14:41,36
2018-11-09T17:20:41,19
2018-11-09T19:30:41,56
2018-11-10T07:46:40,125
2018-11-10T11:45:41,96
2018-11-10T16:35:40,58
2018-11-10T19:19:40,21
2018-11-10T20:54:41,0
2018-11-11T04:29:41,130
2018-11-11T12:27:40,102
2018-11-12T14:35:40,110
2018-11-12T15:46:40,69
2018-11-12T18:05:39,0
2018-11-13T13:02:40,58
2018-11-13T15:50:40,31
2018-11-13T16:21:39,19
2018-11-13T19:03:40,56
2018-11-14T16:20:39,19
2018-11-14T18:22:39,23
2018-11-15T14:22:39,87
2018-11-15T16:47:38,0
2018-11-16T05:53:38,142
2018-11-16T07:26:38,108
2018-11-16T07:42:38,95
2018-11-16T08:17:38,62
2018-11-16T08:43:38,19
2018-11-16T09:00:38,0
2018-11-16T12:49:38,17
2018-11-16T14:16:38,59
2018-11-16T16:18:38,37
2018-11-16T16:59:38,27
2018-11-16T20:38:38,7
2018-11-17T19:53:38,9
2018-11-17T20:25:38,0
2018-11-18T04:45:38,132
2018-11-20T05:21:37,146
2018-11-20T07:59:37,94
2018-11-20T08:22:37,68
2018-11-20T08:42:37,44
2018-11-20T09:11:37,15
2018-11-20T10:31:37,5
2018-11-20T22:50:36,152
2018-11-21T08:43:36,34
2018-11-21T09:14:36,23
2018-11-21T21:00:37,152
2018-11-21T21:53:36,0
2018-11-21T21:55:36,153
2018-11-22T22:21:35,125
2018-11-23T04:30:35,147
2018-11-23T15:20:36,26
2018-11-23T16:08:36,12
2018-11-23T19:27:36,26
2018-11-23T20:51:36,46
2018-11-24T03:57:36,138
2018-11-24T14:17:35,58
2018-11-25T11:02:35,51
2018-11-25T20:06:35,0
2018-11-26T04:16:35,152
2018-11-26T14:20:34,103
2018-11-26T16:17:34,55
2018-11-26T16:48:35,44
2018-11-26T19:03:34,65
2018-11-27T14:39:34,103
2018-11-27T15:22:34,84
2018-11-27T15:50:34,67
2018-11-27T16:44:35,36
2018-11-27T21:19:34,153
2018-11-28T05:18:34,0
2018-11-28T14:46:34,36
2018-11-28T16:41:34,19
2018-11-28T19:15:33,62
2018-11-28T20:39:34,98
2018-11-29T15:04:33,86
2018-11-29T15:30:33,73
2018-11-29T20:01:34,10
2018-11-30T06:55:33,96
2018-11-30T08:30:33,41
2018-11-30T08:51:33,29
2018-11-30T10:42:34,7
2018-11-30T11:49:33,16
2018-11-30T13:48:33,75
2018-11-30T16:45:33,48
2018-12-01T19:00:33,4
2018-12-02T00:05:33,112
2018-12-03T02:13:32,152
2018-12-17T11:38:33,-1
2018-12-17T11:40:28,69
2018-12-17T15:04:29,100
2018-12-17T15:38:28,71
2018-12-17T16:13:28,47
2018-12-17T16:40:29,44
2018-12-17T21:09:29,152
2018-12-18T04:46:29,155
2018-12-18T13:13:28,61
2018-12-18T15:28:28,17
2018-12-18T16:04:28,9
2018-12-18T18:12:28,-1
2018-12-18T18:13:28,9
2018-12-18T19:47:28,76
2018-12-18T20:52:28,100
2018-12-19T13:18:27,54
2018-12-19T14:57:27,73
2018-12-19T15:48:27,40
2018-12-19T16:19:28,0
2018-12-19T17:33:28,9
2018-12-20T11:27:28,0
2018-12-20T15:37:28,26
2018-12-21T06:30:27,145
2018-12-21T08:19:27,43
2018-12-21T08:27:27,36
2018-12-21T09:42:27,0
2018-12-21T13:29:26,12
2018-12-23T04:26:26,136
2018-12-24T07:03:26,-1
2018-12-24T09:32:26,96
2018-12-24T10:36:26,25
2018-12-24T11:44:26,6
2018-12-25T07:01:26,115
2018-12-26T13:24:25,36
2018-12-26T16:38:25,6
2018-12-26T18:10:25,0
2018-12-26T18:47:26,6
2018-12-26T21:05:25,115
2018-12-27T00:00:24,152
2018-12-27T13:39:25,48
2018-12-27T16:26:25,0
2018-12-29T05:35:24,112
2018-12-29T12:38:23,81
2018-12-29T16:36:24,56
2018-12-29T17:56:23,10
2018-12-29T18:22:24,0
2018-12-30T05:07:23,115
2018-12-30T14:46:24,61
2018-12-31T21:23:23,126
2019-01-01T00:09:24,115
2019-01-01T18:13:22,88
2019-01-02T04:57:23,151
2019-01-02T07:42:22,0
2019-01-02T07:44:22,98
2019-01-02T09:36:22,42
2019-01-03T16:55:22,9
2019-01-03T20:24:22,68
2019-01-04T14:20:22,61
2019-01-04T17:25:22,10
2019-01-05T06:07:21,144
2019-01-05T10:11:21,110
2019-01-05T10:39:21,97
2019-01-05T11:44:21,77
2019-01-05T16:02:21,70
2019-01-05T16:58:21,24
2019-01-05T17:21:21,6
2019-01-06T02:52:21,115
2019-01-06T10:08:20,145
2019-01-06T12:12:21,137
2019-01-06T23:15:21,151
2019-01-07T13:21:20,98
2019-01-08T19:16:20,85
2019-01-08T21:27:20,151
2019-01-09T15:48:19,59
2019-01-10T07:20:19,96
2019-01-10T09:26:20,46
2019-01-10T09:27:19,28
2019-01-10T10:04:20,19
2019-01-10T11:30:20,9
2019-01-10T14:58:20,100
2019-01-11T04:48:19,148
2019-01-11T13:10:19,67
2019-01-11T16:56:19,31
2019-01-11T19:06:19,46
2019-01-11T21:56:19,65
2019-01-14T07:33:18,-1
2019-01-14T16:10:18,66
2019-01-14T16:37:18,41
2019-01-14T21:06:18,152
2019-01-15T08:56:18,45
2019-01-15T09:49:18,24
2019-01-15T16:08:17,48
2019-01-15T23:30:17,148
2019-01-17T13:28:17,63
2019-01-17T15:21:17,76
2019-01-17T15:58:16,40
2019-01-17T20:48:16,122
2019-01-18T07:42:16,74
2019-01-18T09:09:16,17
2019-01-18T13:23:16,65
2019-01-18T14:10:16,73
2019-01-18T16:21:15,82
2019-01-19T18:47:15,52
2019-01-19T19:51:16,12
2019-01-19T20:11:15,0
2019-01-20T02:17:16,98
2019-01-20T04:41:15,142
2019-01-21T16:47:14,-1
2019-01-21T16:48:15,142
2019-01-22T05:52:14,151
2019-01-22T07:11:14,127
2019-01-22T07:58:14,71
2019-01-22T08:24:14,44
2019-01-22T08:37:15,36
2019-01-22T09:43:14,0
2019-01-22T14:46:14,95
2019-01-22T23:48:14,146
2019-01-23T07:34:13,114
2019-01-23T08:48:14,38
2019-01-23T09:52:13,13
2019-01-23T15:14:13,75
2019-01-23T21:08:13,146
2019-01-25T02:14:13,140
2019-01-25T09:24:12,0
2019-01-25T13:07:13,21
2019-01-25T20:20:12,56
2019-01-26T05:14:12,136
2019-01-26T12:12:12,96
2019-01-26T16:42:12,74
2019-01-27T09:40:12,115
2019-01-28T06:12:11,142
2019-01-28T08:53:11,32
2019-01-28T17:17:11,28
2019-01-28T19:48:11,96
2019-01-28T20:54:11,131
2019-01-29T04:43:11,150
2019-01-29T14:57:10,101
2019-01-29T16:00:10,32
2019-01-29T17:28:10,5
2019-01-30T08:36:11,28
2019-01-30T09:31:11,10
2019-01-30T09:59:11,5
2019-01-30T10:08:10,1
2019-01-30T11:52:10,8
2019-01-30T21:16:10,0
2019-01-31T05:01:10,140
2019-01-31T06:50:10,0
2019-01-31T09:07:10,10
2019-01-31T09:46:10,2
2019-01-31T09:54:10,0
2019-01-31T10:30:10,5
2019-01-31T13:05:09,27
2019-01-31T14:41:09,68
2019-01-31T16:39:09,21
2019-01-31T18:36:10,57
2019-01-31T20:12:09,92
2019-02-01T05:37:10,148
2019-02-01T07:55:09,99
2019-02-01T09:06:10,29
2019-02-01T13:32:09,65
2019-02-01T16:18:09,17
2019-02-01T17:43:09,32
2019-02-02T17:46:09,105
2019-02-02T18:28:09,83
2019-02-02T19:16:08,66
2019-02-02T19:49:09,51
2019-02-02T20:19:09,42
2019-02-02T23:34:08,58
2019-02-03T01:36:08,93
2019-02-03T13:12:09,0
2019-02-03T20:16:08,135
2019-02-04T04:46:08,148
2019-02-04T09:28:08,2
2019-02-04T22:21:07,146
2019-02-05T07:07:07,132
2019-02-05T07:54:07,88
2019-02-05T08:18:07,68
2019-02-05T09:11:07,28
2019-02-05T09:53:08,10
2019-02-05T10:07:07,4
2019-02-05T12:35:07,34
2019-02-05T15:50:08,18
2019-02-05T17:22:07,32
2019-02-05T20:27:07,110
2019-02-06T06:57:08,50
2019-02-06T08:54:07,20
2019-02-06T09:18:07,10
2019-02-06T09:55:07,2
2019-02-06T15:04:07,39
2019-02-07T07:23:06,109
2019-02-07T09:09:08,7
2019-02-07T09:33:09,5
2019-02-07T14:11:07,58
2019-02-07T15:58:06,17
2019-02-07T16:17:07,9
2019-02-07T18:37:06,52
2019-02-07T20:07:06,86
2019-02-08T08:00:06,50
2019-02-08T11:36:06,5
2019-02-08T12:05:06,8
2019-02-08T13:28:05,68
2019-02-08T16:21:05,65
2019-02-08T20:42:05,58
2019-02-09T05:59:05,146
2019-02-09T07:58:05,148
2019-02-09T11:40:05,86
2019-02-09T13:22:05,106
2019-02-09T17:16:05,62
2019-02-09T19:12:05,26
2019-02-09T19:50:05,17
2019-02-09T20:10:06,9
2019-02-10T01:48:05,115
2019-02-10T06:12:05,144
2019-02-11T09:53:04,6
2019-02-11T13:45:04,94
2019-02-11T15:43:04,86
2019-02-11T16:50:04,30
2019-02-11T17:21:04,13
2019-02-11T19:56:05,104
2019-02-12T06:53:04,90
2019-02-12T08:43:03,15
2019-02-12T08:56:03,5
2019-02-12T12:23:06,20
2019-02-12T12:55:03,40
2019-02-12T13:22:03,68
2019-02-12T16:42:03,17
2019-02-12T20:23:03,115
2019-02-13T08:54:03,50
2019-02-13T09:41:03,5
2019-02-13T12:21:02,40
2019-02-14T16:17:03,30
2019-02-14T17:43:03,0
2019-02-14T17:54:02,9
2019-02-14T18:36:03,19
2019-02-14T19:58:03,58
2019-02-15T07:26:02,-1
2019-02-15T10:09:02,5
2019-02-15T10:10:02,10
2019-02-15T13:21:02,46
2019-02-15T16:19:02,12
2019-02-15T19:50:03,46
2019-02-15T20:40:02,57
2019-02-16T05:31:03,100
2019-02-16T11:15:02,-1
2019-02-18T06:06:02,156
2019-02-18T07:20:02,126
2019-02-18T08:46:01,31
2019-02-18T09:35:02,2
2019-02-18T10:31:02,0
2019-02-18T13:15:12,60
2019-02-18T16:27:02,0
2019-02-18T20:06:02,140
2019-02-19T12:00:12,20
